country,Year,numbeoQoL,usNewsQoL,ceoQoL,hdi2019
Switzerland,2022,188.36,5,94.4,0.955
Denmark,2022,186.25,2,98.13,0.94
Netherlands,2022,180.27,7,93.69,0.944
Finland,2022,178.95,8,99.06,0.938
Australia,2022,178.41,6,88.23,0.944
Iceland,2022,177.64,,84.96,0.949
Austria,2022,176.36,11,88.52,0.922
Germany,2022,175.24,9,91.26,0.947
New Zealand,2022,173.6,10,86.02,0.931
Luxembourg,2022,171.81,,85.08,0.916
Norway,2022,171.72,4,96.75,0.957
Estonia,2022,171.16,48,82.87,0.892
Sweden,2022,170.19,3,96.15,0.945
Oman,2022,168.82,70,76.32,0.813
Slovenia,2022,165.74,54,76.77,0.917
Japan,2022,164.06,13,91.23,0.919
United States,2022,163.6,20,89.11,0.926
Spain,2022,163.48,19,87.62,0.904
Lithuania,2022,160.29,56,77.55,0.882
Portugal,2022,159.83,21,86.38,0.864
Canada,2022,157.25,1,90.3,0.929
United Kingdom,2022,156.94,14,90.68,0.932
United Arab Emirates,2022,156.94,24,83.79,0.89
Croatia,2022,155.41,37,80.11,0.851
France,2022,153.6,17,92.08,0.901
Qatar,2022,151.48,34,82.24,0.848
Ireland,2022,150.54,15,87.76,0.955
Belgium,2022,148.18,12,96.53,0.931
Slovakia,2022,147.09,46,81.08,0.86
Latvia,2022,146.8,50,80.68,0.866
Singapore,2022,146.48,16,87.64,0.938
Cyprus,2022,146.08,,83.39,0.887
Saudi Arabia,2022,144.69,33,77.75,0.854
Israel,2022,143.65,36,84.43,0.919
Italy,2022,137.77,22,86.85,0.892
Hungary,2022,134.54,30,83.26,0.854
South Africa,2022,131.37,,77.94,0.709
Romania,2022,130.86,44,79.08,0.828
Greece,2022,127.96,26,83.39,0.888
Poland,2022,127.79,25,81.82,0.88
Bulgaria,2022,126.88,42,79.46,0.816
South Korea,2022,124.73,18,89.67,0.916
Turkey,2022,124.19,40,78.72,0.82
Uruguay,2022,122.42,55,76.56,0.817
Costa Rica,2022,120.42,,76.46,0.81
Mexico,2022,119.82,41,81.46,0.779
Serbia,2022,117,74,74.13,0.806
Georgia,2022,116.62,,68.73,0.812
Ecuador,2022,116.27,65,75.52,0.759
Malaysia,2022,115.02,28,82.34,0.81
Kuwait,2022,113.67,,79.39,0.806
Jordan,2022,112.28,68,71.15,0.729
Panama,2022,111.13,62,77.95,0.815
North Macedonia,2022,108.25,,72.02,0.774
Ukraine,2022,107.8,61,78.86,0.779
Belarus,2022,107.15,72,76.46,0.823
Morocco,2022,105.04,47,79.69,0.686
Brazil,2022,104.7,52,82.38,0.765
Argentina,2022,104.31,59,81.93,0.845
China,2022,103.16,23,82.8,0.761
India,2022,103,38,82.95,0.645
Pakistan,2022,102.15,,57.18,0.557
Colombia,2022,102.02,60,77.16,0.767
Azerbaijan,2022,101.41,73,71.01,0.756
Thailand,2022,100.3,29,82.69,0.777
Russia,2022,97.91,31,82.06,0.824
Chile,2022,97.27,43,77.42,0.851
Hong Kong,2022,96.1,,84.64,0.949
Kazakhstan,2022,94.25,71,75.45,0.825
Indonesia,2022,90.15,35,78.86,0.718
Vietnam,2022,88.9,32,78.49,0.704
Egypt,2022,87.21,51,77.28,0.707
Peru,2022,81.29,57,78.77,0.777
Philippines,2022,78.12,39,82.48,0.718
Kenya,2022,76.92,69,74.8,0.601
Sri Lanka,2022,75.52,58,73.16,0.782
Bangladesh,2022,64.54,,77.22,0.632
Iran,2022,63.6,,73.08,0.783
Nigeria,2022,54.71,,75.49,0.539
Ethiopia,2022,,,73.05,0.485
DR Congo,2022,,,70.36,0.48
Tanzania,2022,,,75.11,0.529
Myanmar,2022,,67,71.38,0.583
Uganda,2022,,,73.21,0.544
Sudan,2022,,,31.67,0.51
Algeria,2022,,,80.96,0.748
Iraq,2022,,78,74.89,0.674
Afghanistan,2022,,,68.5,0.511
Angola,2022,,,72.57,0.581
Uzbekistan,2022,,76,74.79,0.72
Yemen,2022,,,69.43,0.47
Ghana,2022,,,72.03,0.611
Mozambique,2022,,,64.71,0.456
Nepal,2022,,,75.66,0.602
Madagascar,2022,,,59.95,0.528
Venezuela,2022,,,73.66,0.711
Ivory Coast,2022,,,70.14,0.538
Cameroon,2022,,,70.61,0.563
Niger,2022,,,49.43,0.394
Burkina Faso,2022,,,64.42,0.452
Mali,2022,,,68.09,0.434
Syria,2022,,,31.55,0.567
Malawi,2022,,,42.25,0.483
Zambia,2022,,,,0.584
Guatemala,2022,,64,74.11,0.663
Chad,2022,,,58.23,0.398
Senegal,2022,,,,0.512
Cambodia,2022,,49,69.18,0.594
Zimbabwe,2022,,,70.64,0.571
Guinea,2022,,,60.96,0.477
Rwanda,2022,,,51.26,0.543
Benin,2022,,,53.41,0.545
Burundi,2022,,,36.55,0.433
Tunisia,2022,,66,79.54,0.74
Bolivia,2022,,,,0.718
Haiti,2022,,,46.91,0.51
Dominican Republic,2022,,53,,0.756
Cuba,2022,,,72.74,0.783
South Sudan,2022,,,35.52,0.433
Honduras,2022,,,,0.634
Papua New Guinea,2022,,,,0.555
Tajikistan,2022,,,41.6,0.668
Togo,2022,,,40.95,0.515
Sierra Leone,2022,,,37.3,0.452
Laos,2022,,,,0.613
Nicaragua,2022,,,,0.66
Libya,2022,,,70.31,0.724
Paraguay,2022,,,73.59,0.728
Kyrgyzstan,2022,,,44.81,0.697
Turkmenistan,2022,,,70.55,0.715
El Salvador,2022,,75,68.99,0.673
Central African Republic,2022,,,35.13,0.397
Lebanon,2022,,77,76.77,0.744
Liberia,2022,,,35.61,0.48
Palestine,2022,,,,0.708
Mauritania,2022,,,38.08,0.546
Eritrea,2022,,,43.95,0.459
Mongolia,2022,,,63.84,0.737
Moldova,2022,,,72.03,0.75
Bosnia and Herzegovina,2022,,,,0.78
Albania,2022,,,68.96,0.795
Jamaica,2022,,,65.01,0.734
Armenia,2022,,,61.62,0.776
Gambia,2022,,,34.74,0.496
Botswana,2022,,,68.58,0.735
Namibia,2022,,,62.25,0.646
Gabon,2022,,,68.06,0.703
Lesotho,2022,,,,0.527
Guinea-Bissau,2022,,,,0.48
Equatorial Guinea,2022,,,56.8,0.592
Trinidad and Tobago,2022,,,,0.796
Bahrain,2022,,,76.76,0.852
Timor-Leste,2022,,,,0.606
Mauritius,2022,,,72.95,0.804
Eswatini,2022,,,37.77,0.611
Djibouti,2022,,,35.39,0.524
Fiji,2022,,,,0.743
Comoros,2022,,,33.14,0.554
Guyana,2022,,,37.56,0.682
Bhutan,2022,,,80.78,0.654
Solomon Islands,2022,,,,0.567
Montenegro,2022,,,38.56,0.829
Suriname,2022,,,36.65,0.738
Malta,2022,,,83.04,0.895
Maldives,2022,,,67.65,0.74
Bahamas,2022,,,,0.814
Belize,2022,,,34.78,0.716
Vanuatu,2022,,,,0.609
Barbados,2022,,,,0.814
Sao Tome and Principe,2022,,,,0.625
Samoa,2022,,,,0.715
Saint Lucia,2022,,,,0.759
Kiribati,2022,,,,0.63
Grenada,2022,,,,0.779
Micronesia,2022,,,,0.62
Seychelles,2022,,,34.74,0.796
Tonga,2022,,,,0.725
Saint Vincent and the Grenadines,2022,,,,0.738
Antigua and Barbuda,2022,,,,0.778
Andorra,2022,,,,0.868
Dominica,2022,,,34.19,0.742
Saint Kitts and Nevis,2022,,,,0.779
Marshall Islands,2022,,,,0.704
Liechtenstein,2022,,,84.75,0.919
Palau,2022,,,,0.826