Rank,Country,Total Value Index,Classification
1,Denmark,0.958,Working Democracy
2,Norway,0.956,Working Democracy
3,Finland,0.946,Working Democracy
4,Sweden,0.946,Working Democracy
5,Germany,0.944,Working Democracy
6,Switzerland,0.934,Working Democracy
7,Netherlands,0.93,Working Democracy
8,New Zealand,0.928,Working Democracy
9,Belgium,0.925,Working Democracy
10,Costa Rica,0.914,Working Democracy
11,Spain,0.912,Working Democracy
12,Luxembourg,0.905,Working Democracy
13,Australia,0.904,Working Democracy
14,Estonia,0.903,Working Democracy
15,Iceland,0.899,Working Democracy
16,Ireland,0.898,Working Democracy
17,United Kingdom,0.892,Working Democracy
18,Austria,0.89,Working Democracy
19,France,0.889,Working Democracy
20,South Korea,0.883,Working Democracy
21,Lithuania,0.879,Working Democracy
22,Italy,0.871,Working Democracy
23,Portugal,0.864,Working Democracy
24,Canada,0.86,Working Democracy
25,Japan,0.857,Working Democracy
26,Taiwan,0.847,Working Democracy
27,Uruguay,0.847,Deficient Democracy
28,Cyprus,0.846,Working Democracy
29,Chile,0.84,Working Democracy
30,Slovakia,0.836,Working Democracy
31,Greece,0.834,Working Democracy
32,Czech Republic,0.834,Working Democracy
33,Latvia,0.83,Working Democracy
34,Barbados,0.83,Working Democracy
35,Israel,0.821,Working Democracy
36,United States of America,0.811,Deficient Democracy
37,Cape Verde,0.792,Deficient Democracy
38,Jamaica,0.787,Deficient Democracy
39,Trinidad and Tobago,0.784,Deficient Democracy
40,Slovenia,0.782,Deficient Democracy
41,Tunisia,0.779,Deficient Democracy
42,Malta,0.774,Deficient Democracy
43,Vanuatu,0.769,Deficient Democracy
44,Argentina,0.763,Deficient Democracy
45,Croatia,0.763,Deficient Democracy
46,Romania,0.731,Deficient Democracy
47,South Africa,0.72,Deficient Democracy
48,Botswana,0.719,Deficient Democracy
49,Seychelles,0.716,Deficient Democracy
50,Peru,0.716,Deficient Democracy
51,Georgia,0.716,Deficient Democracy
52,Mauritius,0.715,Deficient Democracy
53,Suriname,0.714,Deficient Democracy
54,Poland,0.71,Deficient Democracy
55,São Tomé and Príncipe,0.707,Deficient Democracy
56,Bhutan,0.701,Deficient Democracy
57,Panama,0.691,Deficient Democracy
58,Namibia,0.685,Deficient Democracy
59,Ghana,0.682,Deficient Democracy
60,Bulgaria,0.672,Deficient Democracy
61,Moldova,0.665,Deficient Democracy
62,Mongolia,0.656,Deficient Democracy
63,Lesotho,0.644,Deficient Democracy
64,Burkina Faso,0.643,Deficient Democracy
65,Solomon Islands,0.641,Deficient Democracy
66,Armenia,0.639,Deficient Democracy
67,Maldives,0.636,Deficient Democracy
68,Kosovo,0.624,Deficient Democracy
69,The Gambia,0.622,Deficient Democracy
70,Sierra Leone,0.615,Deficient Democracy
71,Timor-Leste,0.612,Deficient Democracy
72,Guyana,0.605,Deficient Democracy
73,Nepal,0.603,Deficient Democracy
74,Ecuador,0.601,Deficient Democracy
75,Brazil,0.599,Deficient Democracy
76,Malawi,0.599,Deficient Democracy
77,Indonesia,0.587,Deficient Democracy
78,Hungary,0.585,Deficient Democracy
79,Albania,0.583,Deficient Democracy
80,North Macedonia,0.582,Deficient Democracy
81,Liberia,0.582,Deficient Democracy
82,Kenya,0.576,Hybrid Regime
83,Tanzania,0.567,Hybrid Regime
84,Colombia,0.566,Hybrid Regime
85,India,0.564,Hybrid Regime
86,Singapore,0.562,Hybrid Regime
87,Dominican Republic,0.562,Hybrid Regime
88,Paraguay,0.558,Deficient Democracy
89,Montenegro,0.554,Hybrid Regime
90,Mexico,0.553,Hybrid Regime
91,Burma/Myanmar,0.542,Hybrid Regime
92,Ukraine,0.54,Hybrid Regime
93,Sri Lanka,0.54,Deficient Democracy
94,Fiji,0.537,Hybrid Regime
95,Malaysia,0.536,Hybrid Regime
96,Bosnia and Herzegovina,0.531,Hybrid Regime
97,Bolivia,0.521,Hybrid Regime
98,Guatemala,0.504,Hybrid Regime
99,Benin,0.503,Hybrid Regime
100,Nigeria,0.503,Hybrid Regime
101,Kuwait,0.496,Hybrid Regime
102,Guinea-Bissau,0.492,Hybrid Regime
103,Papua New Guinea,0.49,Hybrid Regime
104,El Salvador,0.485,Hybrid Regime
105,Morocco,0.474,Hybrid Regime
106,Lebanon,0.474,Hybrid Regime
107,Hong Kong,0.464,Hybrid Regime
108,Zambia,0.456,Hybrid Regime
109,Jordan,0.454,Hybrid Regime
110,Kyrgyzstan,0.448,Hybrid Regime
111,Mali,0.448,Hybrid Regime
112,Philippines,0.443,Hybrid Regime
113,Gabon,0.443,Hybrid Regime
114,Mozambique,0.441,Hybrid Regime
115,Serbia,0.439,Moderate Autocracy
116,Somaliland,0.432,Moderate Autocracy
117,Côte d'Ivoire,0.431,Hybrid Regime
118,Madagascar,0.415,Moderate Autocracy
119,Uganda,0.409,Hybrid Regime
120,Angola,0.387,Moderate Autocracy
121,Togo,0.387,Hybrid Regime
122,Honduras,0.379,Moderate Autocracy
123,Pakistan,0.375,Hybrid Regime
124,Comoros,0.372,Hybrid Regime
125,Afghanistan,0.358,Moderate Autocracy
126,Mauritania,0.357,Moderate Autocracy
127,Iraq,0.354,Moderate Autocracy
128,Ethiopia,0.351,Hybrid Regime
129,Zanzibar,0.349,Hybrid Regime
130,Central African Republic,0.349,Moderate Autocracy
131,Haiti,0.346,Moderate Autocracy
132,"Congo, Democratic Republic",0.337,Moderate Autocracy
133,Zimbabwe,0.336,Moderate Autocracy
134,Algeria,0.319,Moderate Autocracy
135,Thailand,0.3,Moderate Autocracy
136,Djibouti,0.291,Moderate Autocracy
137,Turkey,0.29,Moderate Autocracy
138,Cameroon,0.286,Moderate Autocracy
139,Kazakhstan,0.276,Moderate Autocracy
140,Guinea,0.275,Moderate Autocracy
141,Uzbekistan,0.269,Moderate Autocracy
142,Rwanda,0.269,Moderate Autocracy
143,"Congo, Republic",0.266,Moderate Autocracy
144,Russia,0.262,Moderate Autocracy
145,"Vietnam, Democratic Republic",0.254,Moderate Autocracy
146,Oman,0.251,Moderate Autocracy
147,Iran,0.25,Moderate Autocracy
148,Eswatini,0.239,Moderate Autocracy
149,Bangladesh,0.215,Moderate Autocracy
150,Chad,0.211,Moderate Autocracy
151,Egypt,0.21,Moderate Autocracy
152,Cambodia,0.178,Moderate Autocracy
153,United Arab Emirates,0.166,Hard Autocracy
154,Cuba,0.165,Moderate Autocracy
155,Belarus,0.139,Moderate Autocracy
156,Nicaragua,0.137,Moderate Autocracy
157,Azerbaijan,0.136,Hard Autocracy
158,Burundi,0.125,Hard Autocracy
159,Venezuela,0.118,Hard Autocracy
160,Equatorial Guinea,0.117,Hard Autocracy
161,Tajikistan,0.111,Hard Autocracy
162,Laos,0.101,Hard Autocracy
163,Libya,0.095,Hard Autocracy
164,Turkmenistan,0.09,Hard Autocracy
165,Somalia,0.082,Hard Autocracy
166,Palestine/West Bank,0.082,Hard Autocracy
167,Sudan,0.064,Hard Autocracy
168,Palestine/Gaza,0.055,Hard Autocracy
169,Qatar,0.054,Hard Autocracy
170,Syria,0.053,Hard Autocracy
171,South Sudan,0.053,Hard Autocracy
172,China,0.048,Hard Autocracy
173,Saudi Arabia,0.048,Hard Autocracy
174,Yemen,0.041,Hard Autocracy
175,North Korea,0.029,Hard Autocracy
176,Eritrea,0.017,Hard Autocracy